field_id,pattern_type,source_procedure,procedure_part,procedure_result,ontology_mapping,observable,finding,procedure,OBLIGATORY,value_type,categorical_value,categorical_ontology_mapping,procedure_reason,procedure_location,measurement_unit,procedure_frequency,temporal_context,statement_context
age,ObservationResultStatement,http://snomed.info/id/32485007,,,AdmissionAge,http://snomed.info/id/424144002,,,,Integer,,,,,,,,
sex,ClinicalSituationStatement,http://snomed.info/id/32485007,,,AdmissionGender,,http://snomed.info/id/184100006,,,Categorical,male,http://snomed.info/id/248153007,,,,,,
sex,ClinicalSituationStatement,http://snomed.info/id/32485007,,,AdmissionGender,,http://snomed.info/id/184100006,,,Categorical,female,http://snomed.info/id/248152002,,,,,,
sex,ClinicalSituationStatement,http://snomed.info/id/32485007,,,AdmissionGender,,http://snomed.info/id/184100006,,,Categorical,other,http://snomed.info/id/32570681000036100,,,,,,
wakeup_stroke ,ClinicalSituationStatement,http://snomed.info/id/32485007,,,AdmissionStrokeWhileAsleep,,http://www.semanticweb.org/catimc/resqplus#StrokeWhileAsleepSituation,,,Boolean,,,,,,,,
inhospital_stroke,ClinicalSituationStatement,http://snomed.info/id/32485007,,,AdmissionStrokeWhileHospitalized,,http://www.semanticweb.org/catimc/resqplus#StrokeWhileHospitalizedSituation,,,Boolean,,,,,,,,
first_contact_place,ClinicalSituationStatement,http://snomed.info/id/32485007,,,AdmissionFirstAttendedDepartment,,http://www.semanticweb.org/catimc/resqplus#AdmissionFirstAttendedDepartmentValueSet,,,Categorical ,radiology,http://www.semanticweb.org/catimc/resqplus#AdmissionArrivalRadiologyDepartment,,,,,,
first_contact_place,ClinicalSituationStatement,http://snomed.info/id/32485007,,,AdmissionFirstAttendedDepartment,,http://www.semanticweb.org/catimc/resqplus#AdmissionFirstAttendedDepartmentValueSet,,,Categorical ,emergency,http://www.semanticweb.org/catimc/resqplus#AdmissionArrivalEmergencyDepartment,,,,,,
first_contact_place,ClinicalSituationStatement,http://snomed.info/id/32485007,,,AdmissionFirstAttendedDepartment,,http://www.semanticweb.org/catimc/resqplus#AdmissionFirstAttendedDepartmentValueSet,,,Categorical ,outpatient_clinic,http://www.semanticweb.org/catimc/resqplus#AdmissionArrivalOutpatientFacility,,,,,,
first_contact_place,ClinicalSituationStatement,http://snomed.info/id/32485007,,,AdmissionFirstAttendedDepartment,,http://www.semanticweb.org/catimc/resqplus#AdmissionFirstAttendedDepartmentValueSet,,,Categorical ,other,http://www.semanticweb.org/catimc/resqplus#AdmissionArrivalOtherDepartment,,,,,,
sleep_timestamp,http://www.semanticweb.org/catimc/resqplus#AdmissionStrokeWhileAsleep,,,,dateTime,,,http://snomed.info/id/248220008,,DateTime,,,,,,,,
onset_timestamp,ObservationResultStatement,http://snomed.info/id/32485007,,,TimeOfSymptomOnset,http://snomed.info/id/405795006,,,,DateTime,,,,,,,,
onset_time_known,ObservationResultStatement,http://snomed.info/id/32485007,,,TimeOfSymptomOnset,http://snomed.info/id/405795006,,,,Boolean,,,,,,,,http://snomed.info/id/261665006
hospital_timestamp,ObservationResultStatement,http://snomed.info/id/32485007,,,TimeArrivalToHospital,http://snomed.info/id/405799000,,,,DateTime,,,,,,,,
first_hospital,,,,,,,,,,Boolean,,,,,,,,
arrival_mode,ClinicalProcedureStatement,http://snomed.info/id/32485007,,,AdmissionArrivalMode,,,http://www.semanticweb.org/catimc/resqplus#AdmissionArrivalModeValueSet,,Categorical ,ems from home/scene,http://www.semanticweb.org/catimc/resqplus#TransportationByEMSFromHome_Scene_Hospital,,,,,,
